Accepted University;Undergrade University;Undergrade CGPA;Undergrade Department;IELTS;TOEFL;GRE/GMAT;Conference Paper;Journal Paper;Job Experience(Years);List of Universities you got admission(optional)
University of Arizona;RU;3,5;ENGLISH;;111;328;0;2;3,4;University of Mississippi (PhD)
University of Arizona;RU;3,5;ENGLISH;;111;328;0;2;3,4;Illinois State University (PhD)
University of Arizona;RU;3,5;ENGLISH;;111;328;0;2;3,4;Central Michigan University (MA)
University of Arizona;RU;3,5;ENGLISH;;111;328;0;2;3,4;Eastern Illinois University (MA)
University of Arizona;RU;3,5;ENGLISH;;111;328;0;2;3,4;University of Arizona
University of Virginia;BUET;3,83;CSE;;112;327;1;0;1,6;Purdue University (PhD)
University of Virginia;BUET;3,83;CSE;;112;327;1;0;1,6;University of Texas at Dallas (PhD)
University of Virginia;BUET;3,83;CSE;;112;327;1;0;1,6;University of Virginia
University of Virginia;BUET;3,83;CSE;;112;327;1;0;1,6;University of Alberta (MS)
Oklahoma State University;RUET;3,41;EEE;;104;315;1;0;0,9;Southern Methodist University (PhD, RA)
Oklahoma State University;RUET;3,41;EEE;;104;315;1;0;0,9;University of Texas Rio Grande Valley (MS, PGRA scholarship)
Oklahoma State University;RUET;3,41;EEE;;104;315;1;0;0,9;Oklahoma State University
Mississippi State University;AUST;3,67;EEE;7;0;300;12;0;4,5;Oakland University
Mississippi State University;AUST;3,67;EEE;7;0;300;12;0;4,5;Georgia Southern University
Mississippi State University;AUST;3,67;EEE;7;0;300;12;0;4,5;Mississippi State University
Arizona State University;SUST;3,6;IPE ;;104;314;5;1;0,1;University of Florida
Arizona State University;SUST;3,6;IPE ;;104;314;5;1;0,1;Auburn University
Arizona State University;SUST;3,6;IPE ;;104;314;5;1;0,1;Florida State University
Arizona State University;SUST;3,6;IPE ;;104;314;5;1;0,1;University of Tennessee
Arizona State University;SUST;3,6;IPE ;;104;314;5;1;0,1;Arizona State University
University of Delaware;DU;3,68;EEE;7;0;311;5;2;0,5;kansas state University
University of Delaware;DU;3,68;EEE;7;0;311;5;2;0,5;New Jersey University of Technology
University of Delaware;DU;3,68;EEE;7;0;311;5;2;0,5;Clemson University
University of Delaware;DU;3,68;EEE;7;0;311;5;2;0,5;University of Alabama
University of Delaware;DU;3,68;EEE;7;0;311;5;2;0,5;University of Delaware
University of Missouri- Columbia;AUST;3,491;ARCHITECTURE;0;107;310;3;6;5,6;University of Missouri- Columbia
University of Memphis TN;SUST;3,01;CEE;7;0;314;0;0;0;University of Memphis TN
University of Michigan, Ann Arbor ;DU;3,84;EEE;0;118;311;5;"3
";0,8;University of Michigan, Ann Arbor 
University of Michigan, Ann Arbor ;DU;3,84;EEE;0;118;311;5;"3
";0,8;University of Texas, A&M (Fully Funded)
University of Michigan, Ann Arbor ;DU;3,84;EEE;0;118;311;5;"3
";0,8;University of Pittsburgh (Fully Funded)
University of Michigan, Ann Arbor ;DU;3,84;EEE;0;118;311;5;"3
";0,8;University of Hawaii (Fully Funded)
